USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0 172404  9204 ?        Ss   ago24   0:21 /sbin/init splash
joaofro+  620197  0.1  0.5 1187903184 91304 ?    Sl   21:04   0:00 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=7063 --enable-crash-reporter=66a8da05-5cb9-4e81-b836-ec2baae4b66c, --extension-process --origin-trial-disabled-features=WebGPU --change-stack-guard-on-fork=enable --lang=pt-BR --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=12787 --time-ticks-at-unix-epoch=-1692883368496485 --launch-time-ticks=518552122098 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13629752977287750824,7641773822162984754,262144
joaofro+  620209  0.0  0.3 1185747312 62112 ?    Sl   21:04   0:00 /opt/Mattermost/mattermost-desktop --type=renderer --enable-crash-reporter=dabf7abb-0f05-4627-aa79-42cd59da2b9c,no_channel --user-data-dir=/home/joaofrois/.config/Mattermost --enable-sandbox --app-path=/opt/Mattermost/resources/app.asar --enable-sandbox --lang=pt-BR --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=15624 --time-ticks-at-unix-epoch=-1692883368496485 --launch-time-ticks=518555593504 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,15716942973782530546,12535153893982500381,131072 --disable-features=SpareRendererForSitePerProcess version=5.4.0 appName=Mattermost
joaofro+  620215  0.0  0.3 1185747312 60600 ?    Sl   21:04   0:00 /opt/Mattermost/mattermost-desktop --type=renderer --enable-crash-reporter=dabf7abb-0f05-4627-aa79-42cd59da2b9c,no_channel --user-data-dir=/home/joaofrois/.config/Mattermost --enable-sandbox --app-path=/opt/Mattermost/resources/app.asar --enable-sandbox --lang=pt-BR --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=15625 --time-ticks-at-unix-epoch=-1692883368496485 --launch-time-ticks=518555600313 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,15716942973782530546,12535153893982500381,131072 --disable-features=SpareRendererForSitePerProcess version=5.4.0 appName=Mattermost
joaofro+  620229  0.0  0.3 1185747312 62288 ?    Sl   21:04   0:00 /opt/Mattermost/mattermost-desktop --type=renderer --enable-crash-reporter=dabf7abb-0f05-4627-aa79-42cd59da2b9c,no_channel --user-data-dir=/home/joaofrois/.config/Mattermost --enable-sandbox --app-path=/opt/Mattermost/resources/app.asar --enable-sandbox --lang=pt-BR --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=15626 --time-ticks-at-unix-epoch=-1692883368496485 --launch-time-ticks=518555607159 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,15716942973782530546,12535153893982500381,131072 --disable-features=SpareRendererForSitePerProcess version=5.4.0 appName=Mattermost
root      620261  0.0  0.0      0     0 ?        I    21:05   0:00 [kworker/0:3]
root      620271  0.0  0.0      0     0 ?        I    21:05   0:00 [kworker/2:0-mm_percpu_wq]
joaofro+  620273  0.0  0.0  11596  3404 pts/2    R+   21:05   0:00 ps aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0 172404  9108 ?        Ss   ago24   0:21 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    ago24   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   ago24   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   ago24   0:00 [rcu_par_gp]
root           5  0.0  0.0      0     0 ?        I<   ago24   0:00 [slub_flushwq]
root           6  0.0  0.0      0     0 ?        I<   ago24   0:00 [netns]
root           8  0.0  0.0      0     0 ?        I<   ago24   0:00 [kworker/0:0H-events_highpri]
root          10  0.0  0.0      0     0 ?        I<   ago24   0:00 [mm_percpu_wq]
root          11  0.0  0.0      0     0 ?        S    ago24   0:00 [rcu_tasks_rude_]
root          12  0.0  0.0      0     0 ?        S    ago24   0:00 [rcu_tasks_trace]
root          13  0.0  0.0      0     0 ?        S    ago24   0:15 [ksoftirqd/0]
root          14  0.1  0.0      0     0 ?        I    ago24  10:54 [rcu_sched]
root          15  0.0  0.0      0     0 ?        S    ago24   0:57 [migration/0]
root          16  0.0  0.0      0     0 ?        S    ago24   0:00 [idle_inject/0]
root          18  0.0  0.0      0     0 ?        S    ago24   0:00 [cpuhp/0]
root          19  0.0  0.0      0     0 ?        S    ago24   0:00 [cpuhp/1]
root          20  0.0  0.0      0     0 ?        S    ago24   0:00 [idle_inject/1]
root          21  0.0  0.0      0     0 ?        S    ago24   1:15 [migration/1]
root          22  0.0  0.0      0     0 ?        S    ago24   0:26 [ksoftirqd/1]
root          24  0.0  0.0      0     0 ?        I<   ago24   0:00 [kworker/1:0H-events_highpri]
root          25  0.0  0.0      0     0 ?        S    ago24   0:00 [cpuhp/2]
root          26  0.0  0.0      0     0 ?        S    ago24   0:00 [idle_inject/2]
root          27  0.0  0.0      0     0 ?        S    ago24   0:02 [migration/2]
root          28  0.0  0.0      0     0 ?        S    ago24   0:30 [ksoftirqd/2]
root          30  0.0  0.0      0     0 ?        I<   ago24   0:00 [kworker/2:0H-events_highpri]
root          31  0.0  0.0      0     0 ?        S    ago24   0:00 [cpuhp/3]
root          32  0.0  0.0      0     0 ?        S    ago24   0:00 [idle_inject/3]
root          33  0.0  0.0      0     0 ?        S    ago24   0:02 [migration/3]
root          34  0.0  0.0      0     0 ?        S    ago24   0:09 [ksoftirqd/3]
root          36  0.0  0.0      0     0 ?        I<   ago24   0:00 [kworker/3:0H-events_highpri]
root          37  0.0  0.0      0     0 ?        S    ago24   0:00 [cpuhp/4]
root          38  0.0  0.0      0     0 ?        S    ago24   0:00 [idle_inject/4]
root          39  0.0  0.0      0     0 ?        S    ago24   2:08 [migration/4]
root          40  0.0  0.0      0     0 ?        S    ago24   1:58 [ksoftirqd/4]
root          42  0.0  0.0      0     0 ?        I<   ago24   0:00 [kworker/4:0H-events_highpri]
root          43  0.0  0.0      0     0 ?        S    ago24   0:00 [cpuhp/5]
root          44  0.0  0.0      0     0 ?        S    ago24   0:00 [idle_inject/5]
root          45  0.0  0.0      0     0 ?        S    ago24   2:07 [migration/5]
root          46  0.0  0.0      0     0 ?        S    ago24   0:04 [ksoftirqd/5]
root          48  0.0  0.0      0     0 ?        I<   ago24   0:00 [kworker/5:0H-events_highpri]
root          49  0.0  0.0      0     0 ?        S    ago24   0:00 [cpuhp/6]
root          50  0.0  0.0      0     0 ?        S    ago24   0:00 [idle_inject/6]
root          51  0.0  0.0      0     0 ?        S    ago24   1:55 [migration/6]
root          52  0.0  0.0      0     0 ?        S    ago24   0:07 [ksoftirqd/6]
root          54  0.0  0.0      0     0 ?        I<   ago24   0:00 [kworker/6:0H-events_highpri]
root          55  0.0  0.0      0     0 ?        S    ago24   0:00 [cpuhp/7]
root          56  0.0  0.0      0     0 ?        S    ago24   0:00 [idle_inject/7]
root          57  0.0  0.0      0     0 ?        S    ago24   1:46 [migration/7]
root          58  0.0  0.0      0     0 ?        S    ago24   1:04 [ksoftirqd/7]
root          60  0.0  0.0      0     0 ?        I<   ago24   0:00 [kworker/7:0H-events_highpri]
root          61  0.0  0.0      0     0 ?        S    ago24   0:00 [kdevtmpfs]
root          62  0.0  0.0      0     0 ?        I<   ago24   0:00 [inet_frag_wq]
root          63  0.0  0.0      0     0 ?        S    ago24   0:00 [kauditd]
root          64  0.0  0.0      0     0 ?        S    ago24   0:01 [khungtaskd]
root          65  0.0  0.0      0     0 ?        S    ago24   0:00 [oom_reaper]
root          66  0.0  0.0      0     0 ?        I<   ago24   0:00 [writeback]
root          67  0.0  0.0      0     0 ?        S    ago24   3:10 [kcompactd0]
root          68  0.0  0.0      0     0 ?        SN   ago24   0:00 [ksmd]
root          69  0.0  0.0      0     0 ?        SN   ago24   0:05 [khugepaged]
root         116  0.0  0.0      0     0 ?        I<   ago24   0:00 [kintegrityd]
root         117  0.0  0.0      0     0 ?        I<   ago24   0:00 [kblockd]
root         118  0.0  0.0      0     0 ?        I<   ago24   0:00 [blkcg_punt_bio]
root         126  0.0  0.0      0     0 ?        I<   ago24   0:00 [tpm_dev_wq]
root         127  0.0  0.0      0     0 ?        I<   ago24   0:00 [ata_sff]
root         128  0.0  0.0      0     0 ?        I<   ago24   0:00 [md]
root         129  0.0  0.0      0     0 ?        I<   ago24   0:00 [edac-poller]
root         130  0.0  0.0      0     0 ?        I<   ago24   0:00 [devfreq_wq]
root         132  0.0  0.0      0     0 ?        S    ago24   0:00 [watchdogd]
root         133  0.0  0.0      0     0 ?        I<   ago24   0:28 [kworker/0:1H-events_highpri]
root         135  0.0  0.0      0     0 ?        S    ago24   0:44 [kswapd0]
root         136  0.0  0.0      0     0 ?        S    ago24   0:00 [ecryptfs-kthrea]
root         138  0.0  0.0      0     0 ?        I<   ago24   0:00 [kthrotld]
root         139  0.0  0.0      0     0 ?        S    ago24   0:00 [irq/124-pciehp]
root         140  0.0  0.0      0     0 ?        I<   ago24   0:00 [acpi_thermal_pm]
root         143  0.0  0.0      0     0 ?        I<   ago24   0:00 [vfio-irqfd-clea]
root         146  0.0  0.0      0     0 ?        I<   ago24   0:00 [mld]
root         147  0.0  0.0      0     0 ?        I<   ago24   0:00 [ipv6_addrconf]
root         157  0.0  0.0      0     0 ?        I<   ago24   0:00 [kstrp]
root         160  0.0  0.0      0     0 ?        I<   ago24   0:00 [zswap-shrink]
root         168  0.0  0.0      0     0 ?        I<   ago24   0:00 [charger_manager]
root         190  0.0  0.0      0     0 ?        I<   ago24   0:30 [kworker/2:1H-events_highpri]
root         227  0.0  0.0      0     0 ?        I<   ago24   0:00 [cryptd]
root         248  0.0  0.0      0     0 ?        I<   ago24   0:41 [kworker/5:1H-events_highpri]
root         249  0.0  0.0      0     0 ?        I<   ago24   0:00 [nvme-wq]
root         250  0.0  0.0      0     0 ?        I<   ago24   0:00 [nvme-reset-wq]
root         251  0.0  0.0      0     0 ?        I<   ago24   0:00 [nvme-delete-wq]
root         254  0.0  0.0      0     0 ?        S    ago24   3:00 [irq/166-DELL0B2]
root         258  0.0  0.0      0     0 ?        S    ago24   0:00 [card0-crtc0]
root         259  0.0  0.0      0     0 ?        S    ago24   0:00 [card0-crtc1]
root         260  0.0  0.0      0     0 ?        S    ago24   0:00 [card0-crtc2]
root         261  0.0  0.0      0     0 ?        S    ago24   0:00 [card0-crtc3]
root         264  0.0  0.0      0     0 ?        I<   ago24   0:36 [kworker/6:1H-events_highpri]
root         268  0.0  0.0      0     0 ?        I<   ago24   0:31 [kworker/4:1H-events_highpri]
root         270  0.0  0.0      0     0 ?        I<   ago24   0:35 [kworker/7:1H-events_highpri]
root         277  0.0  0.0      0     0 ?        I<   ago24   0:27 [kworker/3:1H-events_highpri]
root         284  0.0  0.0      0     0 ?        I<   ago24   0:30 [kworker/1:1H-events_highpri]
root         542  0.0  0.0      0     0 ?        I<   ago24   0:00 [kdmflush]
root         547  0.0  0.0      0     0 ?        I<   ago24   0:00 [kcryptd_io/253:]
root         548  0.0  0.0      0     0 ?        I<   ago24   0:00 [kcryptd/253:0]
root         549  0.0  0.0      0     0 ?        S    ago24   0:35 [dmcrypt_write/2]
root         552  0.0  0.0      0     0 ?        I<   ago24   0:00 [kdmflush]
root         553  0.0  0.0      0     0 ?        I<   ago24   0:00 [kdmflush]
root         602  0.0  0.0      0     0 ?        S    ago24   1:05 [jbd2/dm-1-8]
root         603  0.0  0.0      0     0 ?        I<   ago24   0:00 [ext4-rsv-conver]
root         660  0.0  0.1 353780 21736 ?        S<s  ago24   0:30 /lib/systemd/systemd-journald
root         687  0.0  0.0  36296 15736 ?        Ss   ago24   1:45 /lib/systemd/systemd-udevd
root         796  0.0  0.0      0     0 ?        I<   ago24   0:00 [cfg80211]
root         816  0.0  0.0      0     0 ?        S    ago24   3:41 [irq/177-iwlwifi]
root         817  0.0  0.0      0     0 ?        S    ago24   1:10 [irq/178-iwlwifi]
root         818  0.0  0.0      0     0 ?        S    ago24   0:39 [irq/179-iwlwifi]
root         819  0.0  0.0      0     0 ?        S    ago24   0:48 [irq/180-iwlwifi]
root         820  0.0  0.0      0     0 ?        S    ago24   1:56 [irq/181-iwlwifi]
root         821  0.0  0.0      0     0 ?        S    ago24   0:59 [irq/182-iwlwifi]
root         822  0.0  0.0      0     0 ?        S    ago24   0:30 [irq/183-iwlwifi]
root         823  0.0  0.0      0     0 ?        S    ago24   1:11 [irq/184-iwlwifi]
root         825  0.0  0.0      0     0 ?        S    ago24   0:57 [irq/185-iwlwifi]
root         826  0.0  0.0      0     0 ?        S    ago24   0:00 [irq/186-iwlwifi]
root         863  0.0  0.0      0     0 ?        S    ago24   0:00 [nv_queue]
root         864  0.0  0.0      0     0 ?        S    ago24   0:00 [nv_queue]
root         904  0.0  0.0      0     0 ?        S    ago24   0:04 [irq/187-AudioDS]
root         911  0.0  0.0      0     0 ?        I<   ago24   0:00 [USBC000:00-con0]
root         996  0.0  0.0      0     0 ?        S    ago24   0:00 [nvidia-modeset/]
root         997  0.0  0.0      0     0 ?        S    ago24   0:00 [nvidia-modeset/]
root        1025  0.0  0.0      0     0 ?        S    ago24   0:00 [UVM global queu]
root        1026  0.0  0.0      0     0 ?        S    ago24   0:00 [UVM deferred re]
root        1027  0.0  0.0      0     0 ?        S    ago24   0:00 [UVM Tools Event]
root        1095  0.0  0.0      0     0 ?        S    ago24   0:00 [jbd2/nvme0n1p2-]
root        1096  0.0  0.0      0     0 ?        I<   ago24   0:00 [ext4-rsv-conver]
systemd+    1125  0.0  0.0  28016  9644 ?        Ss   ago24   1:33 /lib/systemd/systemd-resolved
systemd+    1126  0.0  0.0  90916  1608 ?        Ssl  ago24   0:00 /lib/systemd/systemd-timesyncd
root        1184  0.0  0.0 239144  1708 ?        Ssl  ago24   0:09 /usr/lib/accountsservice/accounts-daemon
root        1185  0.0  0.0   2548    68 ?        Ss   ago24   1:38 /usr/sbin/acpid
avahi       1188  0.0  0.0   8680   664 ?        Ss   ago24   0:10 avahi-daemon: running [joao-2.local]
root        1189  0.0  0.0   9532  1636 ?        Ss   ago24   0:30 /usr/lib/bluetooth/bluetoothd
root        1190  0.0  0.0   9432   784 ?        Ss   ago24   0:00 /usr/sbin/cron -f
message+    1193  0.0  0.0  10228  4932 ?        Ss   ago24   2:45 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root        1194  0.0  0.0 747676  8304 ?        Ssl  ago24   8:04 /usr/sbin/NetworkManager --no-daemon
root        1199  0.0  0.0 453880  6296 ?        Ssl  ago24   6:31 /opt/forticlient/fctsched
root        1203  0.0  0.0  81980   880 ?        Ssl  ago24   0:46 /usr/sbin/irqbalance --foreground
root        1206  0.0  0.0  39696  8364 ?        Ss   ago24   0:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
root        1209  0.0  0.0 242144  6500 ?        Ssl  ago24   0:03 /usr/lib/policykit-1/polkitd --no-debug
root        1211  0.0  0.0 1686332 11416 ?       Ssl  ago24   6:10 /usr/bin/pritunl-client-service
syslog      1212  0.0  0.0 224352  1916 ?        Ssl  ago24   0:08 /usr/sbin/rsyslogd -n -iNONE
root        1218  0.0  0.0 235988  1392 ?        Ssl  ago24   0:00 /usr/libexec/switcheroo-control
root        1223  0.0  0.0  17556  2244 ?        Ss   ago24   0:02 /lib/systemd/systemd-logind
root        1226  0.2  0.0 273928  2100 ?        Ssl  ago24  26:28 /usr/sbin/thermald --systemd --dbus-enable --adaptive
root        1228  0.0  0.0 394432  5920 ?        Ssl  ago24   0:00 /usr/lib/udisks2/udisksd
root        1229  0.0  0.0  14064  2444 ?        Ss   ago24   0:02 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
nvidia-+    1236  0.0  0.0   5260   344 ?        Ss   ago24   0:00 /usr/bin/nvidia-persistenced --user nvidia-persistenced --no-persistence-mode --verbose
avahi       1237  0.0  0.0   8348   324 ?        S    ago24   0:00 avahi-daemon: chroot helper
root        1279  0.0  0.0 3518980 2064 ?        Sl   ago24   1:31 /opt/forticlient/confighandler
root        1297  0.0  0.0 315232  1788 ?        Ssl  ago24   0:00 /usr/sbin/ModemManager
root        1298  0.0  0.0 239136  1040 ?        Ssl  ago24   0:47 /usr/libexec/boltd
root        1330  0.1  0.0 1654560 13000 ?       Ssl  ago24  10:59 /usr/bin/containerd
root        1336  0.0  0.1 886872 24144 ?        Ssl  ago24   0:34 /usr/bin/anydesk --service
root        1374  0.0  0.0  31676  2188 ?        Ss   ago24   0:00 /opt/eset/eea/sbin/startd
redis       1437  0.1  0.0  52804  1756 ?        Ssl  ago24  12:45 /usr/bin/redis-server 127.0.0.1:6379
root        1479  0.0  0.0 118056  7748 ?        Ssl  ago24   0:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root        1495  0.0  0.0 239912  1876 ?        Ssl  ago24   0:00 /usr/sbin/gdm3
postgres    1500  0.0  0.0 218484 13772 ?        Ss   ago24   0:06 /usr/lib/postgresql/12/bin/postgres -D /var/lib/postgresql/12/main -c config_file=/etc/postgresql/12/main/postgresql.conf
root        1506  0.0  0.0 462544  5672 ?        Sl   ago24   0:00 gdm-session-worker [pam/gdm-autologin]
postgres    1522  0.0  0.0 218608  2492 ?        Ss   ago24   0:00 postgres: 12/main: checkpointer   
postgres    1523  0.0  0.0 218624  2364 ?        Ss   ago24   0:06 postgres: 12/main: background writer   
postgres    1524  0.0  0.0 218484  6296 ?        Ss   ago24   0:06 postgres: 12/main: walwriter   
postgres    1525  0.0  0.0 219048  3968 ?        Ss   ago24   0:03 postgres: 12/main: autovacuum launcher   
postgres    1526  0.0  0.0  72980  2464 ?        Ss   ago24   0:03 postgres: 12/main: stats collector   
postgres    1527  0.0  0.0 219044  3696 ?        Ss   ago24   0:00 postgres: 12/main: logical replication launcher   
joaofro+    1531  0.0  0.0  20140  5444 ?        Ss   ago24   0:01 /lib/systemd/systemd --user
